### RAIL
STR_RAILTYPE_NAME_RAIL_2024										:1432mm to 1435mm Gauge Rail - {PURPLE}∞t p/axle{BLACK}, {GRAY}Max. {VELOCITY}]
### mHF$
STR_RAILTYPE_NAME_mAA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHD_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRD_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHd_Dollar_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRd_Dollar_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHE_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRE_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHF_Dollar_2024										:381mm to 508mm Gauge Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRF_Dollar_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV & 15kV AC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF=
STR_RAILTYPE_NAME_mAA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHC_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRC_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mED_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHD_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRD_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {DKGREEN}40t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mBd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mCd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mDd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mEd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mFd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mGd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mHd_equals_2024										:(Minimum Gauge Car with better axles - DO NOT MAKE BUILDABLE!)
STR_RAILTYPE_NAME_mRd_equals_2024										:(Minimum Gauge Car with better axles, Rack Rail - DO NOT USE AT ALL!)
STR_RAILTYPE_NAME_mAE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHE_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRE_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {LTBLUE}50t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHF_equals_2024										:381mm to 508mm Gauge Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRF_equals_2024										:381mm to 508mm Gauge Rack Rail, Catenary (3kV & 1.5kV DC) - {BLUE}∞t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
### mHF)
STR_RAILTYPE_NAME_mAA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHA_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRA_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {GOLD}10t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mBB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mCB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mDB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mEB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mFB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mGB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mHB_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mRB_RcurveBr_2024										:381mm to 508mm Gauge Rack Rail, Catenary (25kV AC, 3kV DC) - {YELLOW}20t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
STR_RAILTYPE_NAME_mAC_RcurveBr_2024										:381mm to 508mm Gauge Rail, Catenary (25kV AC, 3kV DC) - {GREEN}30t p/axle{BLACK}, {WHITE}Max. {VELOCITY}
